+--------+-----------+----------------------------------+------------------------+-------------------------------------------------------------------------+---------------------------------------------------------------+
| Domain | Method    | URI                              | Name                   | Action                                                                  | Middleware                                                    |
+--------+-----------+----------------------------------+------------------------+-------------------------------------------------------------------------+---------------------------------------------------------------+
|        | GET|HEAD  | /                                | home                   | Closure                                                                 | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        |           |                                  |                        |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1            |
|        | GET|HEAD  | forgot-password                  | password.request       | App\Http\Controllers\Auth\PasswordResetLinkController@create            | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | POST      | forgot-password                  | password.email         | App\Http\Controllers\Auth\PasswordResetLinkController@store             | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | GET|HEAD  | login                            | login                  | App\Http\Controllers\Auth\AuthenticatedSessionController@create         | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | POST      | login                            |                        | App\Http\Controllers\Auth\AuthenticatedSessionController@store          | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | POST      | logout                           | logout                 | App\Http\Controllers\Auth\AuthenticatedSessionController@destroy        | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | GET|HEAD  | managers                         | managers               | Closure                                                                 | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | GET|HEAD  | orders                           | orders                 | Closure                                                                 | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | GET|HEAD  | register                         | register               | App\Http\Controllers\Auth\RegisteredUserController@create               | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | POST      | register                         |                        | App\Http\Controllers\Auth\RegisteredUserController@store                | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | GET|HEAD  | register/driver                  | register.driver        | App\Http\Controllers\Auth\RegisterDriverController@create               | web                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Routing\Middleware\ValidateSignature               |
|        | POST      | register/driver                  | register.driver.store  | App\Http\Controllers\Auth\RegisterDriverController@store                | web                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Routing\Middleware\ValidateSignature               |
|        | GET|HEAD  | register/manager                 | register.manager       | App\Http\Controllers\Auth\RegisterManagerController@create              | web                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Routing\Middleware\ValidateSignature               |
|        | POST      | register/manager                 | register.manager.store | App\Http\Controllers\Auth\RegisterManagerController@store               | web                                                           |
|        |           |                                  |                        |                                                                         | Illuminate\Routing\Middleware\ValidateSignature               |
|        | POST      | reset-password                   | password.update        | App\Http\Controllers\Auth\NewPasswordController@store                   | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | GET|HEAD  | reset-password/{token}           | password.reset         | App\Http\Controllers\Auth\NewPasswordController@create                  | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\RedirectIfAuthenticated                   |
|        | GET|HEAD  | sanctum/csrf-cookie              |                        | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show              | web                                                           |
|        | GET|HEAD  | stripe/payment/{id}              | cashier.payment        | Laravel\Cashier\Http\Controllers\PaymentController@show                 | Laravel\Cashier\Http\Middleware\VerifyRedirectUrl             |
|        | POST      | stripe/webhook                   | cashier.webhook        | Laravel\Cashier\Http\Controllers\WebhookController@handleWebhook        |                                                               |
|        | GET|HEAD  | vehicle-types                    | vehicle-types          | Closure                                                                 | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | GET|HEAD  | verify-email                     | verification.notice    | App\Http\Controllers\Auth\EmailVerificationPromptController@__invoke    | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        | GET|HEAD  | verify-email/{id}/{hash}         | verification.verify    | App\Http\Controllers\Auth\VerifyEmailController@__invoke                | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
|        |           |                                  |                        |                                                                         | Illuminate\Routing\Middleware\ValidateSignature               |
|        |           |                                  |                        |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1            |
|        | GET|HEAD  | {any}                            |                        | Illuminate\Routing\ViewController                                       | web                                                           |
|        |           |                                  |                        |                                                                         | App\Http\Middleware\Authenticate                              |
+--------+-----------+----------------------------------+------------------------+-------------------------------------------------------------------------+---------------------------------------------------------------+
